NAICS_TITLE,H_MEDIAN,OCC_TITLE
Scientific Research and Development Services,57.74,Data Scientists
Scientific Research and Development Services,57.74,Data Scientists
"Merchant Wholesalers, Durable Goods",56.87,Data Scientists
"Merchant Wholesalers, Durable Goods",56.87,Data Scientists
Manufacturing,56.77,Data Scientists
Manufacturing,56.77,Data Scientists
Business Schools and Computer and Management Training,56.6,Data Scientists
Business Schools and Computer and Management Training,56.6,Data Scientists
Medical Equipment and Supplies Manufacturing,56.43,Data Scientists
Medical Equipment and Supplies Manufacturing,56.43,Data Scientists
Chemical Manufacturing,56.37,Data Scientists
Chemical Manufacturing,56.37,Data Scientists
"Professional, Scientific, and Technical Services",56.26,Data Scientists
"Professional, Scientific, and Technical Services",56.26,Data Scientists
"Professional, Scientific, and Technical Services",56.26,Data Scientists
"Professional, Scientific, and Technical Services",56.26,Data Scientists
"Cross-industry, Private Ownership only",55.9,Data Scientists
"Cross-industry, Private Ownership only",55.9,Data Scientists
Insurance Agencies and Brokerages,55.78,Data Scientists
Insurance Agencies and Brokerages,55.78,Data Scientists
"Furniture, Home Furnishings, Electronics, and Appliance Retailers",55.76,Data Scientists
"Furniture, Home Furnishings, Electronics, and Appliance Retailers",55.76,Data Scientists
"Direct Insurance (except Life, Health, and Medical) Carriers",55.63,Data Scientists
"Direct Insurance (except Life, Health, and Medical) Carriers",55.63,Data Scientists
Waste Management and Remediation Services,55.0,Data Scientists
Waste Management and Remediation Services,55.0,Data Scientists
Nonresidential Building Construction,54.95,Data Scientists
Nonresidential Building Construction,54.95,Data Scientists
Gambling Industries,54.72,Data Scientists
Gambling Industries,54.72,Data Scientists
"Amusement, Gambling, and Recreation Industries",54.72,Data Scientists
"Amusement, Gambling, and Recreation Industries",54.72,Data Scientists
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",54.27,Data Scientists
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",54.27,Data Scientists
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",54.27,Data Scientists
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",54.27,Data Scientists
Monetary Authorities-Central Bank,54.15,Data Scientists
Monetary Authorities-Central Bank,54.15,Data Scientists
Monetary Authorities-Central Bank,54.15,Data Scientists
Monetary Authorities-Central Bank,54.15,Data Scientists
Cross-industry,54.13,Data Scientists
Cross-industry,54.13,Data Scientists
Transportation and Warehousing,53.91,Data Scientists
Transportation and Warehousing,53.91,Data Scientists
Other Electrical Equipment and Component Manufacturing,53.79,Data Scientists
Other Electrical Equipment and Component Manufacturing,53.79,Data Scientists
"Apparel, Piece Goods, and Notions Merchant Wholesalers",53.77,Data Scientists
"Apparel, Piece Goods, and Notions Merchant Wholesalers",53.77,Data Scientists
Fabricated Metal Product Manufacturing (3323 and 3324 only),53.44,Data Scientists
Fabricated Metal Product Manufacturing (3323 and 3324 only),53.44,Data Scientists
Miscellaneous Manufacturing,53.44,Data Scientists
Miscellaneous Manufacturing,53.44,Data Scientists
Wholesale Trade,53.33,Data Scientists
Wholesale Trade,53.33,Data Scientists
"Engine, Turbine, and Power Transmission Equipment Manufacturing",53.25,Data Scientists
"Engine, Turbine, and Power Transmission Equipment Manufacturing",53.25,Data Scientists
Petroleum and Coal Products Manufacturing,53.21,Data Scientists
Petroleum and Coal Products Manufacturing,53.21,Data Scientists
Petroleum and Coal Products Manufacturing,53.21,Data Scientists
Petroleum and Coal Products Manufacturing,53.21,Data Scientists
"Management, Scientific, and Technical Consulting Services",53.0,Data Scientists
"Management, Scientific, and Technical Consulting Services",53.0,Data Scientists
All Other Ambulatory Health Care Services,52.88,Data Scientists
All Other Ambulatory Health Care Services,52.88,Data Scientists
Business Schools and Computer and Management Training,52.88,Data Scientists
Business Schools and Computer and Management Training,52.88,Data Scientists
Insurance Carriers,52.68,Data Scientists
Insurance Carriers,52.68,Data Scientists
"Deep Sea, Coastal, and Great Lakes Water Transportation",52.66,Data Scientists
Water Transportation,52.66,Data Scientists
Water Transportation,52.66,Data Scientists
"Deep Sea, Coastal, and Great Lakes Water Transportation",52.66,Data Scientists
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",52.51,Data Scientists
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",52.51,Data Scientists
Insurance Carriers and Related Activities,52.36,Data Scientists
Insurance Carriers and Related Activities,52.36,Data Scientists
"Merchant Wholesalers, Nondurable Goods",52.19,Data Scientists
"Merchant Wholesalers, Nondurable Goods",52.19,Data Scientists
Offices of All Other Health Practitioners,51.88,Data Scientists
Offices of All Other Health Practitioners,51.88,Data Scientists
Miscellaneous Store Retailers (4594 and 4595 only),51.63,Data Scientists
Miscellaneous Store Retailers (4594 and 4595 only),51.63,Data Scientists
Other Ambulatory Health Care Services,51.62,Data Scientists
Other Ambulatory Health Care Services,51.62,Data Scientists
Newspaper Publishers,51.47,Data Scientists
Newspaper Publishers,51.47,Data Scientists
Air Transportation,51.46,Data Scientists
Air Transportation,51.46,Data Scientists
Wholesale Trade Agents and Brokers,51.39,Data Scientists
Wholesale Trade Agents and Brokers,51.39,Data Scientists
Wholesale Trade Agents and Brokers,51.39,Data Scientists
Wholesale Trade Agents and Brokers,51.39,Data Scientists
"Agencies, Brokerages, and Other Insurance Related Activities",51.33,Data Scientists
"Agencies, Brokerages, and Other Insurance Related Activities",51.33,Data Scientists
Other Food Manufacturing,51.07,Data Scientists
Other Food Manufacturing,51.07,Data Scientists
"Electrical Equipment, Appliance, and Component Manufacturing",50.94,Data Scientists
"Electrical Equipment, Appliance, and Component Manufacturing",50.94,Data Scientists
Utilities,50.91,Data Scientists
Utilities,50.91,Data Scientists
Utilities,50.91,Data Scientists
Utilities,50.91,Data Scientists
Paper Manufacturing,50.85,Data Scientists
Paper Manufacturing,50.85,Data Scientists
Engineering Services,50.68,Data Scientists
Engineering Services,50.68,Data Scientists
Animal Slaughtering and Processing,50.48,Data Scientists
Animal Slaughtering and Processing,50.48,Data Scientists
Direct Health and Medical Insurance Carriers,50.46,Data Scientists
Direct Health and Medical Insurance Carriers,50.46,Data Scientists
"Architectural, Engineering, and Related Services",50.42,Data Scientists
"Architectural, Engineering, and Related Services",50.42,Data Scientists
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers",50.31,Data Scientists
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers",50.31,Data Scientists
Furniture and Home Furnishings Retailers,50.13,Data Scientists
Furniture and Home Furnishings Retailers,50.13,Data Scientists
Other Miscellaneous Retailers,50.09,Data Scientists
Other Miscellaneous Retailers,50.09,Data Scientists
Other Insurance Related Activities,50.08,Data Scientists
Other Insurance Related Activities,50.08,Data Scientists
"Advertising, Public Relations, and Related Services",50.04,Data Scientists
"Advertising, Public Relations, and Related Services",50.04,Data Scientists
"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",49.99,Data Scientists
"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",49.99,Data Scientists
Fabricated Metal Product Manufacturing,49.9,Data Scientists
Fabricated Metal Product Manufacturing,49.9,Data Scientists
"Electric Power Generation, Transmission and Distribution",49.74,Data Scientists
"Electric Power Generation, Transmission and Distribution",49.74,Data Scientists
Specialty (except Psychiatric and Substance Abuse) Hospitals,49.68,Data Scientists
Specialty (except Psychiatric and Substance Abuse) Hospitals,49.68,Data Scientists
"Machinery, Equipment, and Supplies Merchant Wholesalers",49.61,Data Scientists
"Machinery, Equipment, and Supplies Merchant Wholesalers",49.61,Data Scientists
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,49.55,Data Scientists
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,49.55,Data Scientists
Offices of Other Health Practitioners,49.4,Data Scientists
Offices of Other Health Practitioners,49.4,Data Scientists
Educational Support Services,49.39,Data Scientists
Educational Support Services,49.39,Data Scientists
Office Administrative Services,49.37,Data Scientists
Office Administrative Services,49.37,Data Scientists
Research and Development in the Social Sciences and Humanities,49.12,Data Scientists
Research and Development in the Social Sciences and Humanities,49.12,Data Scientists
Mining (except Oil and Gas),49.07,Data Scientists
Mining (except Oil and Gas),49.07,Data Scientists
Employment Services,48.89,Data Scientists
Employment Services,48.89,Data Scientists
Other Investment Pools and Funds,48.77,Data Scientists
Other Investment Pools and Funds,48.77,Data Scientists
Specialty (except Psychiatric and Substance Abuse) Hospitals,48.71,Data Scientists
Specialty (except Psychiatric and Substance Abuse) Hospitals,48.71,Data Scientists
Cut and Sew Apparel Manufacturing,48.57,Data Scientists
Cut and Sew Apparel Manufacturing,48.57,Data Scientists
Other Miscellaneous Manufacturing,48.54,Data Scientists
Other Miscellaneous Manufacturing,48.54,Data Scientists
Machinery Manufacturing,48.46,Data Scientists
Machinery Manufacturing,48.46,Data Scientists
Administrative and Support and Waste Management and Remediation Services,48.45,Data Scientists
Administrative and Support and Waste Management and Remediation Services,48.45,Data Scientists
Administrative and Support Services,48.45,Data Scientists
Administrative and Support Services,48.45,Data Scientists
Business Support Services,48.23,Data Scientists
Business Support Services,48.23,Data Scientists
Beverage and Tobacco Product Manufacturing,48.17,Data Scientists
Rental and Leasing Services,48.17,Data Scientists
Rental and Leasing Services,48.17,Data Scientists
"Rental and Leasing Services (5322, 5323, and 5324 only)",48.17,Data Scientists
Beverage and Tobacco Product Manufacturing,48.17,Data Scientists
"Rental and Leasing Services (5322, 5323, and 5324 only)",48.17,Data Scientists
Beverage Manufacturing,48.1,Data Scientists
Beverage Manufacturing,48.1,Data Scientists
Temporary Help Services,48.0,Data Scientists
Temporary Help Services,48.0,Data Scientists
Nonmetallic Mineral Product Manufacturing,47.8,Data Scientists
Nonmetallic Mineral Product Manufacturing,47.8,Data Scientists
Nonmetallic Mineral Product Manufacturing,47.8,Data Scientists
Nonmetallic Mineral Product Manufacturing,47.8,Data Scientists
Food Manufacturing,47.65,Data Scientists
Food Manufacturing,47.65,Data Scientists
Bakeries and Tortilla Manufacturing,47.43,Data Scientists
Bakeries and Tortilla Manufacturing,47.43,Data Scientists
"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)",47.4,Data Scientists
"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)",47.4,Data Scientists
Manufacturing and Reproducing Magnetic and Optical Media,47.14,Data Scientists
Manufacturing and Reproducing Magnetic and Optical Media,47.14,Data Scientists
Hospitals,47.03,Data Scientists
Hospitals,47.03,Data Scientists
Construction of Buildings,46.98,Data Scientists
Construction of Buildings,46.98,Data Scientists
"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",46.94,Data Scientists
"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",46.94,Data Scientists
Motor Vehicle Parts Manufacturing,46.93,Data Scientists
"Other Professional, Scientific, and Technical Services",46.93,Data Scientists
"Other Professional, Scientific, and Technical Services",46.93,Data Scientists
Motor Vehicle Parts Manufacturing,46.93,Data Scientists
"Business, Professional, Labor, Political, and Similar Organizations",46.73,Data Scientists
"Business, Professional, Labor, Political, and Similar Organizations",46.73,Data Scientists
General Medical and Surgical Hospitals,46.68,Data Scientists
General Medical and Surgical Hospitals,46.68,Data Scientists
"Arts, Entertainment, and Recreation",46.63,Data Scientists
"Arts, Entertainment, and Recreation",46.63,Data Scientists
Other Personal Services,46.47,Data Scientists
Personal and Laundry Services,46.47,Data Scientists
Personal and Laundry Services,46.47,Data Scientists
Other Personal Services,46.47,Data Scientists
Pipeline Transportation,46.45,Data Scientists
Pipeline Transportation,46.45,Data Scientists
Support Activities for Mining,46.28,Data Scientists
Support Activities for Mining,46.28,Data Scientists
Support Activities for Mining,46.28,Data Scientists
Support Activities for Mining,46.28,Data Scientists
Couriers and Messengers,46.14,Data Scientists
Couriers and Messengers,46.14,Data Scientists
Ambulatory Health Care Services,46.09,Data Scientists
Ambulatory Health Care Services,46.09,Data Scientists
Other Electric Power Generation,45.67,Data Scientists
Other Electric Power Generation,45.67,Data Scientists
"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",45.39,Data Scientists
"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",45.39,Data Scientists
"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",45.39,Data Scientists
"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",45.39,Data Scientists
Pipeline Transportation of Natural Gas,45.33,Data Scientists
Pipeline Transportation of Natural Gas,45.33,Data Scientists
"State Government, excluding Schools and Hospitals (OEWS Designation)",45.25,Data Scientists
"State Government, excluding Schools and Hospitals (OEWS Designation)",45.25,Data Scientists
Other Amusement and Recreation Industries,45.14,Data Scientists
Other Amusement and Recreation Industries,45.14,Data Scientists
Converted Paper Product Manufacturing,45.13,Data Scientists
Converted Paper Product Manufacturing,45.13,Data Scientists
Hospitals,44.99,Data Scientists
Hospitals,44.99,Data Scientists
General Medical and Surgical Hospitals,44.91,Data Scientists
General Medical and Surgical Hospitals,44.91,Data Scientists
Dairy Product Manufacturing,44.88,Data Scientists
Dairy Product Manufacturing,44.88,Data Scientists
"Funds, Trusts, and Other Financial Vehicles",44.82,Data Scientists
"Funds, Trusts, and Other Financial Vehicles",44.82,Data Scientists
Offices of Mental Health Practitioners (except Physicians),44.81,Data Scientists
Offices of Mental Health Practitioners (except Physicians),44.81,Data Scientists
Educational Support Services,44.73,Data Scientists
Educational Support Services,44.73,Data Scientists
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,44.6,Data Scientists
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,44.6,Data Scientists
Printing and Related Support Activities,44.54,Data Scientists
Printing and Related Support Activities,44.54,Data Scientists
Printing and Related Support Activities,44.54,Data Scientists
Printing and Related Support Activities,44.54,Data Scientists
Home Health Care Services,44.52,Data Scientists
Home Health Care Services,44.52,Data Scientists
"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)",44.47,Data Scientists
"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)",44.47,Data Scientists
"Performing Arts, Spectator Sports, and Related Industries",44.32,Data Scientists
Spectator Sports,44.32,Data Scientists
Spectator Sports,44.32,Data Scientists
"Performing Arts, Spectator Sports, and Related Industries",44.32,Data Scientists
Hospitals,44.09,Data Scientists
Hospitals,44.09,Data Scientists
General Medical and Surgical Hospitals,44.08,Data Scientists
General Medical and Surgical Hospitals,44.08,Data Scientists
Legal Services,44.03,Data Scientists
Pipeline Transportation of Crude Oil,44.03,Data Scientists
Pipeline Transportation of Crude Oil,44.03,Data Scientists
Legal Services,44.03,Data Scientists
Metal Ore Mining,44.0,Data Scientists
Metal Ore Mining,44.0,Data Scientists
Rubber Product Manufacturing,43.9,Data Scientists
Rubber Product Manufacturing,43.9,Data Scientists
Educational Support Services,43.87,Data Scientists
Educational Support Services,43.87,Data Scientists
"Promoters of Performing Arts, Sports, and Similar Events",43.52,Data Scientists
"Promoters of Performing Arts, Sports, and Similar Events",43.52,Data Scientists
Primary Metal Manufacturing,43.3,Data Scientists
Primary Metal Manufacturing,43.3,Data Scientists
Television Broadcasting Stations,43.25,Data Scientists
Television Broadcasting Stations,43.25,Data Scientists
Chemical Manufacturing (3255 and 3256 only),43.05,Data Scientists
Chemical Manufacturing (3255 and 3256 only),43.05,Data Scientists
Rail Transportation,42.62,Data Scientists
Rail Transportation,42.62,Data Scientists
Rail Transportation,42.62,Data Scientists
Rail Transportation,42.62,Data Scientists
Outpatient Care Centers,42.52,Data Scientists
Outpatient Care Centers,42.52,Data Scientists
Metalworking Machinery Manufacturing,42.49,Data Scientists
Metalworking Machinery Manufacturing,42.49,Data Scientists
Support Activities for Air Transportation,42.37,Data Scientists
Support Activities for Air Transportation,42.37,Data Scientists
Health Care and Social Assistance,42.24,Data Scientists
Health Care and Social Assistance,42.24,Data Scientists
Sound Recording Industries,42.16,Data Scientists
Sound Recording Industries,42.16,Data Scientists
Plastics and Rubber Products Manufacturing,42.13,Data Scientists
Plastics and Rubber Products Manufacturing,42.13,Data Scientists
"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)",42.12,Data Scientists
"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)",42.12,Data Scientists
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),41.99,Data Scientists
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),41.99,Data Scientists
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),41.99,Data Scientists
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),41.99,Data Scientists
"Federal, State, and Local Government, including State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",41.65,Data Scientists
"Federal, State, and Local Government, including State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",41.65,Data Scientists
Plastics Product Manufacturing,41.64,Data Scientists
"State Government, including Schools and Hospitals (OEWS Designation)",41.64,Data Scientists
Plastics Product Manufacturing,41.64,Data Scientists
"State Government, including Schools and Hospitals (OEWS Designation)",41.64,Data Scientists
Repair and Maintenance,41.5,Data Scientists
Repair and Maintenance,41.5,Data Scientists
Testing Laboratories and Services,41.31,Data Scientists
Testing Laboratories and Services,41.31,Data Scientists
Other Services (except Public Administration),41.16,Data Scientists
Other Services (except Public Administration),41.16,Data Scientists
"Local Government, excluding Schools and Hospitals (OEWS Designation)",41.0,Data Scientists
"Local Government, excluding Schools and Hospitals (OEWS Designation)",41.0,Data Scientists
Accommodation and Food Services,40.99,Data Scientists
Accommodation and Food Services,40.99,Data Scientists
"Offices of Physical, Occupational and Speech Therapists, and Audiologists",40.96,Data Scientists
"Offices of Physical, Occupational and Speech Therapists, and Audiologists",40.96,Data Scientists
Truck Transportation,40.91,Data Scientists
Truck Transportation,40.91,Data Scientists
Truck Transportation,40.91,Data Scientists
Truck Transportation,40.91,Data Scientists
"Religious, Grantmaking, Civic, Professional, and Similar Organizations",40.86,Data Scientists
"Religious, Grantmaking, Civic, Professional, and Similar Organizations",40.86,Data Scientists
Labor Unions and Similar Labor Organizations,40.72,Data Scientists
Labor Unions and Similar Labor Organizations,40.72,Data Scientists
Technical and Trade Schools,40.42,Data Scientists
Technical and Trade Schools,40.42,Data Scientists
Other Schools and Instruction,40.41,Data Scientists
Other Schools and Instruction,40.41,Data Scientists
Other Schools and Instruction,40.41,Data Scientists
Other Schools and Instruction,40.41,Data Scientists
Couriers and Express Delivery Services,40.35,Data Scientists
Couriers and Express Delivery Services,40.35,Data Scientists
Ship and Boat Building,40.23,Data Scientists
Ship and Boat Building,40.23,Data Scientists
Offices of Physicians,39.99,Data Scientists
Offices of Physicians,39.99,Data Scientists
Technical and Trade Schools,39.82,Data Scientists
Technical and Trade Schools,39.82,Data Scientists
Grantmaking and Giving Services,39.57,Data Scientists
Grantmaking and Giving Services,39.57,Data Scientists
Civic and Social Organizations,39.53,Data Scientists
Civic and Social Organizations,39.53,Data Scientists
Other Transit and Ground Passenger Transportation,39.41,Data Scientists
Other Transit and Ground Passenger Transportation,39.41,Data Scientists
Educational Services,39.32,Data Scientists
Educational Services,39.32,Data Scientists
Construction,39.14,Data Scientists
Construction,39.14,Data Scientists
Casino Hotels,39.11,Data Scientists
Casino Hotels,39.11,Data Scientists
Support Activities for Transportation,39.11,Data Scientists
Support Activities for Transportation,39.11,Data Scientists
Specialty Trade Contractors,38.94,Data Scientists
Specialty Trade Contractors,38.94,Data Scientists
Psychiatric and Substance Abuse Hospitals,38.93,Data Scientists
Psychiatric and Substance Abuse Hospitals,38.93,Data Scientists
Nursing Care Facilities (Skilled Nursing Facilities),38.88,Data Scientists
Nursing Care Facilities (Skilled Nursing Facilities),38.88,Data Scientists
"Sporting Goods, Hobby, and Musical Instrument Retailers",38.87,Data Scientists
"Sporting Goods, Hobby, and Musical Instrument Retailers",38.87,Data Scientists
Freight Transportation Arrangement,38.83,Data Scientists
Freight Transportation Arrangement,38.83,Data Scientists
"Local Government, including Schools and Hospitals (OEWS Designation)",38.73,Data Scientists
"Local Government, including Schools and Hospitals (OEWS Designation)",38.73,Data Scientists
Warehousing and Storage,38.44,Data Scientists
